Event	ID	Name			Wwise Object Path	Notes
	1281810935	Start			\Default Work Unit\Music\Start	
	2933035976	Medint			\Default Work Unit\Music\Medint	
	3325438800	Lowint			\Default Work Unit\Music\Lowint	
	3420765524	Highint			\Default Work Unit\Music\Highint	

State Group	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

State	ID	Name	State Group			Notes
	748895195	None	Intensity			
	2933035976	Medint	Intensity			
	3325438800	Lowint	Intensity			
	3420765524	Highint	Intensity			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4147609	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi19_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	4164064	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed6_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	8654745	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	17347691	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\19.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	19215899	1_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\1.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\1_rapi\1_rapi		196160
	22912262	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi2_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	26611604	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent1_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	31269995	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\20.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	35513488	6_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\6_lent\6_lent		495604
	43819614	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	46929886	4_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\4_lent\4_lent		522828
	47200808	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\17.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	58068562	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\18.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	62488062	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\18.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	71303967	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	75471620	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	79093929	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	85864910	TransitionRapiMid	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\TransitionRapiMid_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Transition\TransitionRapiMid\TransitionRapiMid		682996
	87829545	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\16.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	90297504	ARPlento	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\ARPlento_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\ARPlento		694244
	100711679	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed5_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381616
	104890593	8_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\8_lent\8_lent		277828
	105853083	9_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\9_lent\9_lent		481992
	106060346	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\1.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694244
	108034926	9_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\9_med\9_med		517380
	108793996	TransitionMidRapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\TransitionMidRapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Transition\TransitionMidRapi\TransitionMidRapi		763016
	109726299	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi14_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	111048292	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	112929503	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	114205746	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	114409225	19_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\19.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\19_rapi\19_rapi		375824
	118957185	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341576
	126115916	4_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\4_med\4_med		212496
	139690314	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed10_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	139817818	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\21.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
